Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CDER
    CIZQ
    DELETE
    ISNEGADO
    MOD
    NEW

Grammar

Rule 0     S' -> cuerpo
Rule 1     cuerpo -> instrucciones
Rule 2     cuerpo -> funcion
Rule 3     cuerpo -> estrcontrol
Rule 4     cuerpo -> def_clase
Rule 5     cuerpo -> constructor
Rule 6     instrucciones -> instruccion PUNTOYCOMA
Rule 7     instrucciones -> instruccion PUNTOYCOMA instrucciones
Rule 8     instrucciones -> BREAK PUNTOYCOMA
Rule 9     instrucciones -> CONTINUE PUNTOYCOMA
Rule 10    instrucciones -> RETURN VARIABLE PUNTOYCOMA
Rule 11    instrucciones -> TYPEOF VARIABLE
Rule 12    instrucciones -> VARIABLE INSTANCEOF VARIABLE
Rule 13    instruccion -> asignacion
Rule 14    instruccion -> expression
Rule 15    instruccion -> comparacion
Rule 16    instruccion -> declaracion
Rule 17    instruccion -> declaasig
Rule 18    instruccion -> operadores
Rule 19    declaracion -> VAR VARIABLE
Rule 20    declaracion -> LET VARIABLE
Rule 21    declaasig -> VAR asignacion
Rule 22    declaasig -> LET asignacion
Rule 23    declaasig -> CONST asignacion
Rule 24    estrcontrol -> if
Rule 25    estrcontrol -> for
Rule 26    estrcontrol -> while
Rule 27    estrcontrol -> dowhile
Rule 28    estrcontrol -> switch
Rule 29    valor -> ENTERO
Rule 30    valor -> FLOAT
Rule 31    valor -> STRING
Rule 32    valor -> BOOL
Rule 33    if -> IF PIZQ comparacion PDER LIZQ instrucciones LDER
Rule 34    if -> IF PIZQ comparacion PDER LIZQ instrucciones LDER elseif
Rule 35    if -> IF PIZQ comparacion PDER LIZQ instrucciones LDER else
Rule 36    elseif -> ELSE IF PIZQ comparacion PDER LIZQ instrucciones LDER
Rule 37    elseif -> ELSE IF PIZQ comparacion PDER LIZQ instrucciones LDER elseif
Rule 38    elseif -> ELSE IF PIZQ comparacion PDER LIZQ instrucciones LDER else
Rule 39    else -> ELSE LIZQ instrucciones LDER
Rule 40    else -> ELSE LIZQ LDER
Rule 41    for -> FOR PIZQ declaasig PUNTOYCOMA comparacion PUNTOYCOMA operadores PDER LIZQ instrucciones LDER
Rule 42    for -> FOR PIZQ declaasig PUNTOYCOMA comparacion PUNTOYCOMA asignacion PDER LIZQ instrucciones LDER
Rule 43    for -> FOR PIZQ declaracion IN VARIABLE PDER LIZQ instrucciones LDER
Rule 44    while -> WHILE PIZQ comparacion PDER LIZQ instrucciones LDER
Rule 45    dowhile -> DO LIZQ instrucciones LDER WHILE PIZQ comparacion PDER
Rule 46    switch -> SWITCH PIZQ VARIABLE PDER LIZQ cases LDER
Rule 47    cases -> CASE VARIABLE DOSPUNTOS instrucciones
Rule 48    cases -> CASE VARIABLE DOSPUNTOS instrucciones cases
Rule 49    cases -> DEFAULT DOSPUNTOS instrucciones
Rule 50    throw -> THROW VARIABLE PUNTOYCOMA
Rule 51    trycatch -> TRY LIZQ instrucciones LDER CATCH PIZQ VARIABLE PDER LIZQ instrucciones LDER
Rule 52    trycatch -> TRY LIZQ instrucciones LDER FINALLY LIZQ instrucciones LDER
Rule 53    trycatch -> TRY LIZQ instrucciones LDER CATCH PIZQ VARIABLE PDER LIZQ instrucciones LDER FINALLY LIZQ instrucciones LDER
Rule 54    asignacion -> VARIABLE IGUAL expression
Rule 55    asignacion -> VARIABLE IGUAL comparacion
Rule 56    asignacion -> VARIABLE IGUAL valor
Rule 57    comparacion -> expression comparador expression
Rule 58    comparacion -> expression comparador expression DAMPERSAND comparacion
Rule 59    comparacion -> expression comparador expression DTUBO comparacion
Rule 60    comparacion -> STRING DIGUAL STRING
Rule 61    comparacion -> VARIABLE comparador ENTERO
Rule 62    comparador -> MAYOR
Rule 63    comparador -> MENOR
Rule 64    comparador -> MAYIGUAL
Rule 65    comparador -> MENIGUAL
Rule 66    comparador -> DIGUAL
Rule 67    comparador -> NOIGUAL
Rule 68    operadores -> VARIABLE DSUMA
Rule 69    operadores -> VARIABLE DRESTA
Rule 70    expression -> expression SUMA term
Rule 71    expression -> VARIABLE SUMA VARIABLE
Rule 72    expression -> expression RESTA term
Rule 73    expression -> VARIABLE RESTA VARIABLE
Rule 74    expression -> term
Rule 75    expression -> VARIABLE
Rule 76    term -> term MULTI factor
Rule 77    term -> VARIABLE MULTI VARIABLE
Rule 78    term -> term DIV factor
Rule 79    term -> VARIABLE RESTA VARIABLE
Rule 80    term -> factor
Rule 81    factor -> ENTERO
Rule 82    factor -> FLOAT
Rule 83    expression -> PIZQ expression PDER
Rule 84    expression -> LIZQ expression LDER
Rule 85    funcion -> FUNCTION VARIABLE PIZQ argumentos PDER LIZQ instrucciones LDER
Rule 86    funcion -> FUNCTION VARIABLE PIZQ argumentos PDER LIZQ LDER
Rule 87    funcion -> FUNCTION VARIABLE PIZQ PDER LIZQ instrucciones LDER
Rule 88    funcion -> FUNCTION VARIABLE PIZQ PDER LIZQ LDER
Rule 89    argumentos -> VARIABLE
Rule 90    argumentos -> VARIABLE COMA argumentos
Rule 91    constructor -> CONSTRUCTOR PIZQ argumentos PDER LIZQ metodo_cuerpo_class LDER
Rule 92    constructor -> CONSTRUCTOR PIZQ PDER LIZQ metodo_cuerpo_class LDER
Rule 93    constructor -> CONSTRUCTOR PIZQ PDER LIZQ LDER
Rule 94    var_class -> THIS PUNTO VARIABLE
Rule 95    var_class -> THIS PUNTO VARIABLE IGUAL valor
Rule 96    var_class -> THIS PUNTO VARIABLE IGUAL VARIABLE
Rule 97    metodo_cuerpo_class -> cuerpo
Rule 98    metodo_cuerpo_class -> var_class
Rule 99    metodo_cuerpo_class -> metodo_cuerpo_class
Rule 100   metodos_class -> funcion
Rule 101   metodos_class -> funcion metodos_class
Rule 102   cuerpo_class -> metodos_class
Rule 103   cuerpo_class -> constructor
Rule 104   cuerpo_class -> constructor metodos_class
Rule 105   def_clase -> CLASS VARIABLE LIZQ cuerpo_class LDER
Rule 106   def_clase -> CLASS VARIABLE LIZQ LDER

Terminals, with rules where they appear

BOOL                 : 32
BREAK                : 8
CASE                 : 47 48
CATCH                : 51 53
CDER                 : 
CIZQ                 : 
CLASS                : 105 106
COMA                 : 90
CONST                : 23
CONSTRUCTOR          : 91 92 93
CONTINUE             : 9
DAMPERSAND           : 58
DEFAULT              : 49
