Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DELETE
    ISNEGADO
    NEW

Grammar

Rule 0     S' -> cuerpo
Rule 1     cuerpo -> instrucciones
Rule 2     cuerpo -> funcion
Rule 3     cuerpo -> estrcontrol
Rule 4     cuerpo -> def_clase
Rule 5     cuerpo -> constructor
Rule 6     cuerpo -> <empty>
Rule 7     instrucciones -> instruccion PUNTOYCOMA
Rule 8     instrucciones -> instruccion PUNTOYCOMA instrucciones
Rule 9     instrucciones -> BREAK PUNTOYCOMA
Rule 10    instrucciones -> CONTINUE PUNTOYCOMA
Rule 11    instrucciones -> RETURN VARIABLE PUNTOYCOMA
Rule 12    instrucciones -> TYPEOF VARIABLE
Rule 13    instrucciones -> VARIABLE INSTANCEOF VARIABLE
Rule 14    instrucciones -> estrcontrol
Rule 15    instrucciones -> estrcontrol instrucciones
Rule 16    instrucciones -> llamarfuncion
Rule 17    instrucciones -> llamarfuncion instrucciones
Rule 18    instrucciones -> trycatch
Rule 19    instrucciones -> trycatch instrucciones
Rule 20    instruccion -> asignacion
Rule 21    instruccion -> expression
Rule 22    instruccion -> comparacion
Rule 23    instruccion -> declaracion
Rule 24    instruccion -> declaasig
Rule 25    instruccion -> operadores
Rule 26    declaracion -> VAR VARIABLE
Rule 27    declaracion -> LET VARIABLE
Rule 28    declaasig -> VAR asignacion
Rule 29    declaasig -> LET asignacion
Rule 30    declaasig -> CONST asignacion
Rule 31    estrcontrol -> if
Rule 32    estrcontrol -> for
Rule 33    estrcontrol -> while
Rule 34    estrcontrol -> dowhile
Rule 35    estrcontrol -> switch
Rule 36    valor -> ENTERO
Rule 37    valor -> FLOAT
Rule 38    valor -> STRING
Rule 39    valor -> BOOL
Rule 40    if -> IF PIZQ comparacion PDER LIZQ instrucciones LDER
Rule 41    if -> IF PIZQ comparacion PDER LIZQ instrucciones LDER elseif
Rule 42    if -> IF PIZQ comparacion PDER LIZQ instrucciones LDER else
Rule 43    elseif -> ELSE IF PIZQ comparacion PDER LIZQ instrucciones LDER
Rule 44    elseif -> ELSE IF PIZQ comparacion PDER LIZQ instrucciones LDER elseif
Rule 45    elseif -> ELSE IF PIZQ comparacion PDER LIZQ instrucciones LDER else
Rule 46    else -> ELSE LIZQ instrucciones LDER
Rule 47    else -> ELSE LIZQ LDER
Rule 48    for -> FOR PIZQ declaasig PUNTOYCOMA comparacion PUNTOYCOMA operadores PDER LIZQ instrucciones LDER
Rule 49    for -> FOR PIZQ declaasig PUNTOYCOMA comparacion PUNTOYCOMA asignacion PDER LIZQ instrucciones LDER
Rule 50    for -> FOR PIZQ declaracion IN VARIABLE PDER LIZQ instrucciones LDER
Rule 51    while -> WHILE PIZQ comparacion PDER LIZQ instrucciones LDER
Rule 52    dowhile -> DO LIZQ instrucciones LDER WHILE PIZQ comparacion PDER PUNTOYCOMA
Rule 53    switch -> SWITCH PIZQ VARIABLE PDER LIZQ cases LDER
Rule 54    cases -> CASE VARIABLE DOSPUNTOS instrucciones
Rule 55    cases -> CASE VARIABLE DOSPUNTOS instrucciones cases
Rule 56    cases -> DEFAULT DOSPUNTOS instrucciones
Rule 57    throw -> THROW VARIABLE PUNTOYCOMA
Rule 58    trycatch -> TRY LIZQ instrucciones LDER CATCH PIZQ VARIABLE PDER LIZQ instrucciones LDER
Rule 59    trycatch -> TRY LIZQ instrucciones LDER FINALLY LIZQ instrucciones LDER
Rule 60    trycatch -> TRY LIZQ instrucciones LDER CATCH PIZQ VARIABLE PDER LIZQ instrucciones LDER FINALLY LIZQ instrucciones LDER
Rule 61    asignacion -> VARIABLE IGUAL expression
Rule 62    asignacion -> VARIABLE IGUAL comparacion
Rule 63    asignacion -> VARIABLE IGUAL valor
Rule 64    asignacion -> VARIABLE IGUAL llamarfuncion
Rule 65    asignacion -> VARIABLE IGUAL dec_array
Rule 66    dec_array -> CIZQ array_enteros CDER
Rule 67    dec_array -> CIZQ array_flotante CDER
Rule 68    dec_array -> CIZQ array_string CDER
Rule 69    dec_array -> CIZQ array_boolean CDER
Rule 70    array_enteros -> ENTERO
Rule 71    array_enteros -> ENTERO COMA array_enteros
Rule 72    array_flotante -> FLOAT
Rule 73    array_flotante -> FLOAT COMA array_flotante
Rule 74    array_string -> STRING
Rule 75    array_string -> STRING COMA array_string
Rule 76    array_boolean -> BOOL
Rule 77    array_boolean -> BOOL COMA array_boolean
Rule 78    comparacion -> expression comparador expression
Rule 79    comparacion -> expression comparador expression DAMPERSAND comparacion
Rule 80    comparacion -> expression comparador expression DTUBO comparacion
Rule 81    comparacion -> STRING DIGUAL STRING
Rule 82    comparacion -> VARIABLE comparador ENTERO
Rule 83    comparador -> MAYOR
Rule 84    comparador -> MENOR
Rule 85    comparador -> MAYIGUAL
Rule 86    comparador -> MENIGUAL
Rule 87    comparador -> DIGUAL
Rule 88    comparador -> NOIGUAL
Rule 89    operadores -> VARIABLE DSUMA
Rule 90    operadores -> VARIABLE DRESTA
Rule 91    expression -> expression SUMA term
Rule 92    expression -> VARIABLE SUMA VARIABLE
Rule 93    expression -> expression RESTA term
Rule 94    expression -> VARIABLE RESTA VARIABLE
Rule 95    expression -> term
Rule 96    expression -> VARIABLE
Rule 97    term -> term MULTI factor
Rule 98    term -> VARIABLE MULTI VARIABLE
Rule 99    term -> term DIV factor
Rule 100   term -> VARIABLE RESTA VARIABLE
Rule 101   term -> factor
Rule 102   factor -> ENTERO
Rule 103   factor -> FLOAT
Rule 104   expression -> PIZQ expression PDER
Rule 105   expression -> LIZQ expression LDER
Rule 106   funcion -> FUNCTION VARIABLE PIZQ argumentos PDER LIZQ instrucciones LDER
Rule 107   funcion -> FUNCTION VARIABLE PIZQ argumentos PDER LIZQ LDER
Rule 108   funcion -> FUNCTION VARIABLE PIZQ PDER LIZQ instrucciones LDER
Rule 109   funcion -> FUNCTION VARIABLE PIZQ PDER LIZQ LDER
Rule 110   llamarfuncion -> VARIABLE PIZQ argumentos PDER PUNTOYCOMA
Rule 111   llamarfuncion -> VARIABLE PIZQ PDER PUNTOYCOMA
Rule 112   argumentos -> VARIABLE
Rule 113   argumentos -> VARIABLE COMA argumentos
Rule 114   constructor -> CONSTRUCTOR PIZQ argumentos PDER LIZQ metodo_cuerpo_class LDER
